;;;;;;;Q482G6;Phosphoserine aminotransferaseUniRule annotation;A1F6;2,923;+;+;0,03;0,05;0,02;0,06;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q3ILA3;Phosphoserine aminotransferaseUniRule annotation;A4A3;5,806;+;+;0,53;0,15;0,07;0,08;0,15;0,03;0,01;0,01;0,07;0,00;0,01;0,01;0,01;0,07;0,12;0,01;0,01;0,01;
;;;;;;;Q12MU6;Phosphoserine aminotransferaseUniRule annotation;A3G7;2,505;+;+;0,13;0,08;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;A3QEB8;Phosphoserine aminotransferaseUniRule annotation;A2A9;3,357;+;+;0,01;0,04;0,02;0,10;0,11;0,03;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,00;0,01;
;;;;;;;A8FVN8;Phosphoserine aminotransferaseUniRule annotation;A2B7;2,998;+;+;0,21;0,09;0,03;0,09;0,12;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,05;0,07;0,00;0,00;0,01;
;;;;;;;Q5E6F2;Phosphoserine aminotransferaseUniRule annotation;A1F11;3,504;+;+;0,64;0,09;0,03;0,06;0,12;0,02;0,01;0,00;0,06;0,00;0,01;0,01;0,01;0,04;0,06;0,00;0,01;0,01;
;;;;;;;B8KB67;Phosphoserine aminotransferaseUniRule annotation;A2E3;2,362;-;-;0,01;0,04;0,02;0,10;0,11;0,04;0,01;0,02;0,05;0,00;0,01;0,02;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;B2VC80;Phosphoserine aminotransferaseUniRule annotation;A2C7;3,936;+;+;0,62;0,35;0,06;0,13;0,19;0,04;0,01;0,01;0,07;0,00;0,03;0,01;0,01;0,08;0,22;0,01;0,01;0,01;
;;;;;;;Q2NUB0;Phosphoserine aminotransferaseUniRule annotation;A3H4;1,316;+;-;0,02;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;B6XBX6;Phosphoserine aminotransferaseUniRule annotation;A2D5;4,659;+;+;0,71;0,61;0,04;0,11;0,16;0,02;0,01;0,01;0,07;0,00;0,02;0,01;0,01;0,08;0,31;0,01;0,01;0,01;
;;;;;;;Q8RLW0;Phosphoserine aminotransferaseUniRule annotation;A4B4;7,498;+;+;1,84;0,54;0,10;0,09;0,23;0,04;0,02;0,04;0,07;0,00;0,03;0,03;0,02;0,09;0,26;0,01;0,01;0,01;
;;;;;;;A4G865;Phosphoserine aminotransferaseUniRule annotation;A2A11;1,824;+;+;1,47;0,39;0,05;0,11;0,13;0,05;0,01;0,01;0,07;0,00;0,02;0,01;0,01;0,06;0,19;0,01;0,01;0,01;
;;;;;;;C6WVF0;Phosphoserine aminotransferaseUniRule annotation;A2F2;4,959;+;+;2,73;0,49;0,02;0,10;0,15;0,02;0,01;0,01;0,07;0,01;0,02;0,01;0,01;0,08;0,33;0,01;0,01;0,01;
;;;;;;;F5Y560;Phosphoserine aminotransferaseUniRule annotation;A5B12;1,653;-;-;0,02;0,07;0,04;0,14;0,25;0,02;0,01;0,00;0,20;0,00;0,01;0,01;0,15;0,03;0,23;0,00;0,01;0,01;
;;;;;;;A9IJI3;Phosphoserine aminotransferaseUniRule annotation;A4D3;4,41;+;+;0,75;0,15;0,02;0,06;0,12;0,01;0,01;0,03;0,06;0,00;0,01;0,02;0,01;0,04;0,09;0,00;0,01;0,01;
;;;;;;;D8NM22;Phosphoserine aminotransferaseUniRule annotation;A5A6;4,866;-;-;0,02;0,05;0,02;0,06;0,12;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q1LQH5;Phosphoserine aminotransferaseUniRule annotation;A5D10;5,486;+;+;2,46;0,99;0,06;0,11;0,17;0,06;0,02;0,01;0,07;0,07;0,03;0,02;0,02;0,09;0,41;0,01;0,02;0,01;
;;;;;;;B2JF00;Phosphoserine aminotransferaseUniRule annotation;A4D10;3,363;+;+;0,75;0,15;0,06;0,11;0,10;0,09;0,01;0,00;0,05;0,00;0,00;0,04;0,01;0,03;0,07;0,00;0,01;0,01;
;;;;;;;Q21Y51;Phosphoserine aminotransferaseUniRule annotation;A5D11;2,59;-;-;0,15;0,08;0,01;0,05;0,10;0,02;0,01;0,00;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;B7X3V3;Phosphoserine aminotransferaseUniRule annotation;A4E3;4,214;+;+;1,82;0,98;0,04;0,07;0,21;0,02;0,02;0,07;0,07;0,03;0,02;0,01;0,01;0,11;0,37;0,01;0,01;0,01;
;;;;;;;E6V6N4;Phosphoserine aminotransferaseUniRule annotation;A5B7;2,828;-;-;0,04;0,05;0,01;0,05;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,03;0,07;0,00;0,01;0,01;
;;;;;;;B7J6V1;Phosphoserine aminotransferaseUniRule annotation;A2D10;2,656;+;-;0,13;0,05;0,01;0,09;0,11;0,01;0,01;0,01;0,06;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,00;0,01;
;;;;;;;Q1H0N2;Phosphoserine aminotransferaseUniRule annotation;A3G12;2,325;+;+;2,51;0,26;0,03;0,06;0,12;0,01;0,00;0,00;0,05;0,00;0,01;0,01;0,01;0,05;0,14;0,00;0,00;0,00;
;;;;;;;Q2Y6Y9;Phosphoserine aminotransferaseUniRule annotation;A3H6;1,363;+;-;0,10;0,06;0,01;0,05;0,09;0,01;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q3SK88;Phosphoserine aminotransferaseUniRule annotation;A5E9;4,186;+;+;0,52;0,28;0,03;0,07;0,13;0,02;0,01;0,01;0,06;0,01;0,01;0,01;0,02;0,05;0,15;0,01;0,01;0,01;
;;;;;;;B9Z0S8;Phosphoserine aminotransferaseUniRule annotation;A4E8;1,013;-;-;0,01;0,03;0,01;0,05;0,08;0,01;0,01;0,01;0,04;0,01;0,01;0,01;0,01;0,03;0,04;0,01;0,01;0,01;
;;;;;;;G4SWG4;Phosphoserine aminotransferaseUniRule annotation;A3D12;0,777;+;+;0,14;0,05;0,02;0,05;0,10;0,02;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;Q3JEP1;Phosphoserine aminotransferaseUniRule annotation;A4A4;3,96;+;+;0,11;0,05;0,02;0,06;0,11;0,02;0,01;0,01;0,06;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;D0L0E9;Phosphoserine aminotransferaseUniRule annotation;A2F11;1,734;-;-;0,45;0,06;0,02;0,09;0,10;0,02;0,01;0,02;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,00;0,00;0,01;
;;;;;;;B3EK64;Phosphoserine aminotransferaseUniRule annotation;A2C8;3,361;+;+;0,03;0,05;0,48;0,35;0,43;0,38;0,05;0,41;0,22;0,00;0,04;0,35;0,13;0,11;0,08;0,01;0,01;0,01;
;;;;;;;I3BN96;Phosphoserine aminotransferaseUniRule annotation;A3F5;1,947;+;+;0,52;0,13;0,02;0,05;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,04;0,09;0,01;0,01;0,01;
;;;;;;;D3RUQ1;Phosphoserine aminotransferaseUniRule annotation;A4H2;4,963;+;+;1,55;0,17;0,02;0,07;0,11;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,04;0,09;0,01;0,01;0,01;
;;;;;;;A1WUJ4;Phosphoserine aminotransferaseUniRule annotation;A4C4;5,173;+;+;1,81;0,30;0,03;0,07;0,12;0,03;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,05;0,18;0,01;0,01;0,01;
;;;;;;;Q0AA59;Phosphoserine aminotransferaseUniRule annotation;A5D1;0,836;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;E1V3C5;Phosphoserine aminotransferaseUniRule annotation;A5A11;3,768;+;+;1,00;0,11;0,02;0,06;0,11;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,04;0,09;0,01;0,01;0,01;
;;;;;;;Q4FSW9;Phosphoserine aminotransferaseUniRule annotation;A4A7;7,607;+;+;2,20;0,94;0,11;0,11;0,31;0,04;0,02;0,04;0,08;0,10;0,03;0,01;0,02;0,16;0,46;0,02;0,02;0,01;
;;;;;;;D4XSF3;Phosphoserine aminotransferaseUniRule annotation;A1D7;1,314;-;+;0,03;0,05;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;Q88M07;Phosphoserine aminotransferaseUniRule annotation;A5F6;4,903;+;+;0,17;0,07;0,02;0,06;0,11;0,02;0,02;0,01;0,05;0,00;0,01;0,03;0,02;0,04;0,07;0,01;0,02;0,01;
;;;;;;;A1TZE5;Phosphoserine aminotransferaseUniRule annotation;A2A1;2,586;+;+;1,34;0,22;0,01;0,09;0,12;0,01;0,01;0,01;0,06;-0,01;0,01;0,01;0,01;0,05;0,13;0,00;0,00;0,00;
;;;;;;;Q0VNQ0;Phosphoserine aminotransferaseUniRule annotation;A3G6;1,935;-;-;0,09;0,06;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q1N5G0;Phosphoserine aminotransferaseUniRule annotation;A3H1;2,348;+;+;1,93;0,52;0,03;0,07;0,14;0,02;0,01;0,02;0,06;0,00;0,02;0,02;0,02;0,09;0,28;0,01;0,01;0,01;
;;;;;;;A4AAR4;Phosphoserine aminotransferaseUniRule annotation;A4C9;3,637;-;-;0,05;0,04;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;Q31GD6;Phosphoserine aminotransferaseUniRule annotation;A3H7;4,069;+;+;1,35;1,12;0,13;0,13;0,41;0,05;0,02;0,01;0,08;0,09;0,09;0,03;0,03;0,20;0,63;0,02;0,02;0,02;
;;;;;;;Q8PA97;Phosphoserine aminotransferaseUniRule annotation;A5F9;3,888;+;+;1,76;0,50;0,07;0,08;0,17;0,03;0,02;0,01;0,06;0,01;0,02;0,02;0,02;0,07;0,21;0,01;0,01;0,01;
;;;;;;;H8L4H6;Phosphoserine aminotransferaseUniRule annotation;A5C6;3,971;+;+;0,97;0,71;0,10;0,07;0,21;0,02;0,01;0,03;0,06;0,01;0,02;0,02;0,01;0,11;0,30;0,01;0,01;0,01;
;;;;;;;D7UEY1;Phosphoserine aminotransferaseUniRule annotation;A3A6;2,078;+;+;1,06;0,33;0,01;0,06;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,04;0,15;0,01;0,01;0,01;
;;;;;;;A4YHC7;Aminotransferase, class V;A2B1;0,916;-;-;0,08;0,07;0,01;0,08;0,10;0,01;0,01;0,00;0,05;0,00;0,01;0,00;0,01;0,03;0,05;0,00;0,00;0,01;
;;;;;;;Q4J926;Serine-glyoxylate aminotransferase;A1F9;1,522;-;-;0,17;0,07;0,02;0,06;0,10;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,02;0,03;0,06;0,01;0,01;0,01;
;;;;;;;Q97ZK0;Soluble hydrogenase, small subunit;A1G8;1,382;-;-;0,08;0,05;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q6L246;Serine--pyruvate aminotransferase;A1G1;1,349;+;-;0,01;0,04;0,01;0,06;0,10;0,01;0,01;0,00;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A3DM00;Aminotransferase, class V;A2A7;2,613;-;-;0,02;0,05;0,01;0,09;0,11;0,01;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,06;0,00;0,00;0,01;
;;;;;;;C6A4S5;Transaminase;A2E11;1,915;-;+;0,06;0,07;0,05;0,12;0,13;0,05;0,01;0,04;0,06;0,00;0,01;0,01;0,02;0,04;0,08;0,00;0,01;0,01;
;;;;;;;B5ID09;Aminotransferase class V;A2D3;1,871;-;-;0,01;0,04;0,01;0,08;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,00;0,01;
;;;;;;;I0I8C1;Putative aminotransferase;A5C10;3,81;+;+;0,10;0,14;0,02;0,06;0,11;0,02;0,01;0,01;0,06;0,01;0,01;0,01;0,01;0,04;0,09;0,01;0,01;0,01;
;;;;;;;D2RGW7;Aminotransferase class V;A2G5;1,978;-;-;0,03;0,05;0,01;0,09;0,10;0,01;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;O28855;Aspartate aminotransferase (AspC);A3F11;2,034;-;-;0,09;0,09;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,01;0,01;0,01;0,04;0,13;0,01;0,01;0,01;
;;;;;;;A0B797;L-aspartate aminotransferase apoenzyme / phosphoserine aminotransferase apoenzyme;A1H3;1,062;-;-;0,01;0,04;0,01;0,05;0,08;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;D7E903;Aminotransferase class V;A1D11;1,439;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,01;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;Q8TPT9;Aspartate aminotransferase;A4B6;3,894;-;-;0,02;0,04;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;D5EBT1;Aminotransferase class V;A2G12;0,783;+;-;0,01;0,03;0,01;0,06;0,08;0,01;0,00;0,00;0,04;0,00;0,00;0,00;0,00;0,02;0,04;0,00;0,00;0,00;
;;;;;;;Q12YI0;Aminotransferase, class V;A3G10;1,154;+;-;0,02;0,05;0,03;0,07;0,10;0,03;0,01;0,01;0,05;0,00;0,01;0,02;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A2SPX8;Aminotransferase, class V;A2A4;1,932;+;-;0,01;0,04;0,01;0,08;0,10;0,01;0,01;0,00;0,06;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,00;0,01;
;;;;;;;E1RFU3;Aminotransferase class V;A3B3;0,654;-;-;0,01;0,05;0,01;0,04;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,00;0,00;
;;;;;;;D1YYK5;Aspartate aminotransferase;A2G1;1,448;+;+;0,11;0,04;0,01;0,08;0,10;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,08;0,01;0,01;0,01;
;;;;;;;A6US03;Serine--pyruvate transaminase;A1A9;2,345;+;-;0,01;0,05;0,01;0,06;0,10;0,01;0,01;0,00;0,06;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;Q58369;Uncharacterized aminotransferase MJ0959 (EC:2.6.1.-);A1F10;2,681;-;+;0,03;0,05;0,02;0,07;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,02;0,03;0,06;0,01;0,01;0,01;
;;;;;;;D9PU99;Predicted aminotransferase;A3A9;1,335;-;-;0,01;0,05;0,02;0,05;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;A5UL04;Aspartate aminotransferase;A1A7;2,831;-;-;0,02;0,04;0,01;0,06;0,10;0,01;0,01;0,00;0,06;0,00;0,01;0,01;0,01;0,03;0,07;0,00;0,01;0,01;
;;;;;;;D3E0L9;Aminotransferase class V family;A2G6;-0,019;-;-;-0,02;0,03;-0,04;0,03;0,05;-0,02;0,01;0,00;0,05;-0,03;-0,02;0,00;0,01;-0,01;0,01;-0,04;0,00;0,01;
;;;;;;;Q8TXM9;Aspartate aminotransferase;A5F12;3,141;-;-;0,01;0,04;0,01;0,05;0,09;0,02;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,00;
;;;;;;;D9TM69;Aminotransferase class V;A3A12;0,717;-;-;0,02;0,05;0,01;0,05;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;B9MLX8;Aminotransferase class V;A1C5;2,529;+;+;0,03;0,05;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;B8I045;Aminotransferase class V;A1C3;1,406;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,06;0,00;0,01;0,01;
;;;;;;;F4A0I8;Phosphoserine aminotransferase apoenzyme L-aspartate aminotransferase apoenzyme;A3C8;1,092;-;-;0,03;0,05;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;Q1AXS4;Phosphoserine aminotransferase / L-aspartate aminotransferase;A5D6;1,343;-;-;0,01;0,04;0,01;0,04;0,09;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,01;0,01;0,01;
;;;;;;;C9RA77;Aminotransferase class V;A4G2;1,778;+;+;0,07;0,06;0,02;0,05;0,09;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,08;0,01;0,01;0,01;
;;;;;;;F6B3V8;Serine--glyoxylate transaminase;A3C9;2,393;+;+;1,54;0,24;0,07;0,07;0,13;0,02;0,01;0,01;0,06;0,93;0,04;0,01;0,01;0,10;0,51;0,01;0,01;0,01;
;;;;;;;C8W036;Aminotransferase class V;A2F6;3,665;+;+;0,59;0,27;0,08;0,10;0,18;0,01;0,01;0,01;0,11;0,36;0,03;0,01;0,01;0,09;0,33;0,01;0,01;0,01;
;;;;;;;G6IBF7;Deleted;A3E4;2,644;+;+;0,42;0,15;0,03;0,06;0,15;0,02;0,01;0,01;0,08;0,45;0,04;0,01;0,01;0,08;0,30;0,01;0,01;0,01;
;;;;;;;F6CII1;Serine--glyoxylate transaminase;A3C11;1,471;+;+;0,13;0,08;0,02;0,05;0,11;0,01;0,01;0,00;0,05;0,10;0,04;0,01;0,01;0,07;0,31;0,01;0,01;0,01;
;;;;;;;A5D6D3;Serine-pyruvate aminotransferase/archaeal aspartate aminotransferase;A4C10;3,194;+;+;0,21;0,06;0,02;0,06;0,11;0,02;0,01;0,01;0,06;0,12;0,03;0,01;0,01;0,07;0,33;0,01;0,01;0,01;
;;;;;;;Q3A8Q3;Soluble hydrogenase, 42 kDa subunit;A3H9;2,529;+;+;0,69;0,14;0,03;0,06;0,11;0,02;0,01;0,01;0,05;0,25;0,03;0,01;0,01;0,05;0,15;0,01;0,01;0,01;
;;;;;;;B5YB28;Soluble hydrogenase, small subunit;A1B6;3,141;+;+;0,26;0,12;0,03;0,06;0,13;0,01;0,01;0,00;0,06;0,02;0,01;0,01;0,01;0,03;0,10;0,00;0,01;0,01;
;;;;;;;B0JTM3;Soluble hydrogenase 42 kDa subunit;A2C1;1,251;+;+;0,23;0,07;0,02;0,08;0,10;0,01;0,01;0,00;0,06;0,00;0,01;0,00;0,00;0,03;0,09;0,00;0,00;0,01;
;;;;;;;B2J7U0;Aminotransferase, class V;A2C4;2,959;+;+;0,31;0,06;0,02;0,08;0,10;0,01;0,01;0,00;0,06;0,00;0,01;0,01;0,01;0,03;0,09;0,00;0,00;0,01;
;;;;;;;H1WMT3;Putative serine--pyruvate aminotransferase;A3E10;0,682;-;-;0,03;0,05;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;Q5N2G0;Soluble hydrogenase 42 kD subunit DHSS;A4A10;4,456;+;+;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;
;;;;;;;A5GPZ1;DHSS soluble hydrogenase, small subunit;A4C11;3,579;-;-;0,02;0,04;0,02;0,06;0,11;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,07;0,01;0,01;0,01;
;;;;;;;Q2RMI0;Serine--glyoxylate transaminase;A5D12;2,89;-;-;0,32;0,06;0,01;0,05;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A1HUC4;Serine--glyoxylate transaminase;A4C2;4,69;+;+;3,02;0,67;0,09;0,07;0,24;0,02;0,01;0,01;0,12;2,24;0,05;0,01;0,01;0,11;0,45;0,01;0,01;0,01;
;;;;;;;B0TAQ7;Soluble hydrogenase, small (42 kd) subunit, putative;A4D4;4,158;+;+;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;D7CIF2;Aminotransferase class V;A3A1;1,144;-;-;0,01;0,05;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,00;0,01;0,02;0,04;0,00;0,00;0,00;
;;;;;;;Q0B0Y7;L-aspartate aminotransferase / phosphoserine aminotransferase;A3G4;1,719;+;-;0,02;0,04;0,06;0,09;0,12;0,05;0,01;0,04;0,05;0,00;0,01;0,02;0,01;0,04;0,05;0,01;0,01;0,01;
;;;;;;;B8CX86;L-aspartate aminotransferasephosphoserine aminotransferase;A1C1;0,852;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,00;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,00;0,01;
;;;;;;;D9QSC2;Aminotransferase class V;A1E2;1,517;+;+;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;F4LWW0;Alanine--glyoxylate transaminase;A1E9;2,135;-;-;0,05;0,19;0,03;0,06;0,18;0,02;0,02;0,01;0,07;0,01;0,02;0,01;0,02;0,10;0,32;0,01;0,01;0,00;
;;;;;;;G2TK93;Aminotransferase class V;A3D11;1,624;+;+;1,02;0,06;0,02;0,06;0,09;0,02;0,01;0,01;0,05;0,00;0,03;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
